dataset,run,entropy_score,value,condition
"(3,4)",3,NMI,0.8781563895527686,mixed
"(3,8)",3,NMI,0.8647184504847876,mixed
"(3,16)",3,NMI,0.7880015815066027,mixed
"(4,4)",3,NMI,0.9203488707354358,mixed
"(4,8)",3,NMI,0.8594344962990433,mixed
"(5,4)",3,NMI,0.8555628232328177,mixed
"(3,4)",4,NMI,0.9020671175260475,mixed
"(3,8)",4,NMI,0.9028873814226794,mixed
"(3,16)",4,NMI,0.7852618766131644,mixed
"(4,4)",4,NMI,0.918003081576161,mixed
"(4,8)",4,NMI,0.8762037052616017,mixed
"(5,4)",4,NMI,0.8463552322131235,mixed
"(3,4)",0,effectiveness,0.9091803044415323,mixed
"(3,8)",0,effectiveness,0.9186210839941208,mixed
"(3,16)",0,effectiveness,0.7631095431905763,mixed
"(4,4)",0,effectiveness,0.9294988780194,mixed
"(4,8)",0,effectiveness,0.8867947380147713,mixed
"(5,4)",0,effectiveness,0.8911009132540808,mixed
"(3,4)",1,effectiveness,0.9448715681680683,mixed
"(3,8)",1,effectiveness,0.9508174827901331,mixed
"(3,16)",1,effectiveness,0.6913142368148448,mixed
"(4,4)",1,effectiveness,0.9739771023964503,mixed
"(4,8)",1,effectiveness,0.8430225159637097,mixed
"(5,4)",1,effectiveness,0.8607743004239825,mixed
"(3,4)",2,effectiveness,0.9432327698873049,mixed
"(3,8)",2,effectiveness,0.8934056185980441,mixed
"(3,16)",2,effectiveness,0.7571445646638189,mixed
"(4,4)",2,effectiveness,0.9495873835551178,mixed
"(4,8)",2,effectiveness,0.8312059549627144,mixed
"(5,4)",2,effectiveness,0.8919380868885779,mixed
"(3,4)",3,effectiveness,0.898127984170966,mixed
"(3,8)",3,effectiveness,0.8421459456124061,mixed
"(3,16)",3,effectiveness,0.7161017164462644,mixed
"(4,4)",3,effectiveness,0.9649529434039071,mixed
"(4,8)",3,effectiveness,0.8584737483429042,mixed
"(5,4)",3,effectiveness,0.8964499194096721,mixed
"(3,4)",4,effectiveness,0.9151514002269849,mixed
"(3,8)",4,effectiveness,0.885517697444188,mixed
"(3,16)",4,effectiveness,0.7325816755437674,mixed
"(4,4)",4,effectiveness,0.973565846522489,mixed
"(4,8)",4,effectiveness,0.8865016194216743,mixed
"(5,4)",4,effectiveness,0.875902269224426,mixed
"(3,4)",0,consistency,0.8700829333501757,mixed
"(3,8)",0,consistency,0.9362174238839236,mixed
"(3,16)",0,consistency,0.8585129157392108,mixed
"(4,4)",0,consistency,0.8607046010367586,mixed
"(4,8)",0,consistency,0.8553835330265239,mixed
"(5,4)",0,consistency,0.8587896053043338,mixed
"(3,4)",1,consistency,0.8916989404493619,mixed
"(3,8)",1,consistency,0.9370872514146692,mixed
"(3,16)",1,consistency,0.8512876488146344,mixed
"(4,4)",1,consistency,0.8843383238268799,mixed
"(4,8)",1,consistency,0.881693354841248,mixed
"(5,4)",1,consistency,0.7939160687763667,mixed
"(3,4)",2,consistency,0.8765653130947217,mixed
"(3,8)",2,consistency,0.8668430654403192,mixed
"(3,16)",2,consistency,0.8563163425417663,mixed
"(4,4)",2,consistency,0.8431656883046312,mixed
"(4,8)",2,consistency,0.8324676971125112,mixed
"(5,4)",2,consistency,0.8607030132784941,mixed
"(3,4)",3,consistency,0.8590536867210588,mixed
"(3,8)",3,consistency,0.8885343289241643,mixed
"(3,16)",3,consistency,0.8759510452589442,mixed
"(4,4)",3,consistency,0.8796861768438748,mixed
"(4,8)",3,consistency,0.8603973970776699,mixed
"(5,4)",3,consistency,0.8182427570696651,mixed
"(3,4)",4,consistency,0.8893517033289755,mixed
"(3,8)",4,consistency,0.9209521218128267,mixed
"(3,16)",4,consistency,0.8461056239871421,mixed
"(4,4)",4,consistency,0.8684399959975548,mixed
"(4,8)",4,consistency,0.8661422921969851,mixed
"(5,4)",4,consistency,0.8187365801265977,mixed
"(3,4)",0,NMI,0.6232825923596778,coarse
"(3,8)",0,NMI,0.5346005481014205,coarse
"(3,16)",0,NMI,0.5554495652929954,coarse
"(4,4)",0,NMI,0.6441269282552349,coarse
"(4,8)",0,NMI,0.5698997900970589,coarse
"(5,4)",0,NMI,0.6906468132668686,coarse
"(3,4)",1,NMI,0.6448021572802013,coarse
"(3,8)",1,NMI,0.5706777783784814,coarse
"(3,16)",1,NMI,0.6105499457196221,coarse
"(4,4)",1,NMI,0.6365812355800649,coarse
"(4,8)",1,NMI,0.5928759740859917,coarse
"(5,4)",1,NMI,0.6209151441135656,coarse
"(3,4)",2,NMI,0.6549202111278457,coarse
"(3,8)",2,NMI,0.6189677799271194,coarse
"(3,16)",2,NMI,0.5753480976947284,coarse
"(4,4)",2,NMI,0.5927414199280416,coarse
"(4,8)",2,NMI,0.5706184444014374,coarse
"(5,4)",2,NMI,0.6578397422431173,coarse
"(3,4)",3,NMI,0.6567239307274556,coarse
"(3,8)",3,NMI,0.6368387633978779,coarse
"(3,16)",3,NMI,0.5451870820132576,coarse
"(4,4)",3,NMI,0.5820563734331131,coarse
"(4,8)",3,NMI,0.5871150701182023,coarse
"(5,4)",3,NMI,0.6466265916081192,coarse
"(3,4)",4,NMI,0.6764398693553954,coarse
"(3,8)",4,NMI,0.5982709448895204,coarse
"(3,16)",4,NMI,0.5986939568612702,coarse
"(4,4)",4,NMI,0.586273134154518,coarse
"(4,8)",4,NMI,0.5681132757971119,coarse
"(5,4)",4,NMI,0.6241589136349521,coarse
"(3,4)",0,effectiveness,0.4701047936970725,coarse
"(3,8)",0,effectiveness,0.36732883014615136,coarse
"(3,16)",0,effectiveness,0.3880027328079786,coarse
"(4,4)",0,effectiveness,0.5140526778272694,coarse
"(4,8)",0,effectiveness,0.42168973213887295,coarse
"(5,4)",0,effectiveness,0.6018008656147038,coarse
"(3,4)",1,effectiveness,0.5186609582525117,coarse
"(3,8)",1,effectiveness,0.4029152644918146,coarse
"(3,16)",1,effectiveness,0.4524792701254914,coarse
"(4,4)",1,effectiveness,0.5054295094481035,coarse
"(4,8)",1,effectiveness,0.44851287595064926,coarse
"(5,4)",1,effectiveness,0.49720417725037935,coarse
"(3,4)",2,effectiveness,0.5260216028951612,coarse
"(3,8)",2,effectiveness,0.45881519754592825,coarse
"(3,16)",2,effectiveness,0.41014798159465427,coarse
"(4,4)",2,effectiveness,0.44386624060166013,coarse
"(4,8)",2,effectiveness,0.421283122625253,coarse
"(5,4)",2,effectiveness,0.5563413064598544,coarse
"(3,4)",3,effectiveness,0.5088742419401664,coarse
"(3,8)",3,effectiveness,0.4870778478937805,coarse
"(3,16)",3,effectiveness,0.3761738484423952,coarse
"(4,4)",3,effectiveness,0.43619803141222,coarse
"(4,8)",3,effectiveness,0.43833447904945944,coarse
"(5,4)",3,effectiveness,0.5378588269745246,coarse
"(3,4)",4,effectiveness,0.5465478703931836,coarse
"(3,8)",4,effectiveness,0.4343936731899283,coarse
"(3,16)",4,effectiveness,0.43282542375288524,coarse
"(4,4)",4,effectiveness,0.4398625856751581,coarse
"(4,8)",4,effectiveness,0.4175939388097447,coarse
"(5,4)",4,effectiveness,0.5005459347561234,coarse
"(3,4)",0,consistency,0.9245288002820868,coarse
"(3,8)",0,consistency,0.9815906656805976,coarse
"(3,16)",0,consistency,0.9771488722591599,coarse
"(4,4)",0,consistency,0.8623275390050129,coarse
"(4,8)",0,consistency,0.8787522895513237,coarse
"(5,4)",0,consistency,0.8102697439941337,coarse
"(3,4)",1,consistency,0.8520175020964575,coarse
"(3,8)",1,consistency,0.9778103272160216,coarse
"(3,16)",1,consistency,0.9383598133543799,coarse
"(4,4)",1,consistency,0.8596474489412296,coarse
"(4,8)",1,consistency,0.8742814482041954,coarse
"(5,4)",1,consistency,0.8265788902862267,coarse
"(3,4)",2,consistency,0.8674949168297507,coarse
"(3,8)",2,consistency,0.9508783818328954,coarse
"(3,16)",2,consistency,0.963379944166275,coarse
"(4,4)",2,consistency,0.8918843322741674,coarse
"(4,8)",2,consistency,0.8839634640708848,coarse
"(5,4)",2,consistency,0.8046370411310155,coarse
"(3,4)",3,consistency,0.9256708151685916,coarse
"(3,8)",3,consistency,0.9195804436310655,coarse
"(3,16)",3,consistency,0.9899812417972745,coarse
"(4,4)",3,consistency,0.8744648201378297,coarse
"(4,8)",3,consistency,0.8887906157885463,coarse
"(5,4)",3,consistency,0.8105361555551158,coarse
"(3,4)",4,consistency,0.8873192372772902,coarse
"(3,8)",4,consistency,0.9607000236643769,coarse
"(3,16)",4,consistency,0.9706809400992301,coarse
"(4,4)",4,consistency,0.8787794392751884,coarse
"(4,8)",4,consistency,0.8882936037774334,coarse
"(5,4)",4,consistency,0.8288482128993722,coarse
